id,name,short_url,price,discount,discount_rate,rating_average,review_count,brand_id,brand_name,short_description
273232944,Máy tính bảng Masstel Tab 10.4 - Hàng chính hãng,https://tiki.vn/product-p273232944.html?spid=273232945,3990000,1000000,20,5.0,1,112638,Masstel,"Thiết kế hiện đại với kiểu dáng sang trọngMasstel Tab 10.4 sở hữu thiết kế phẳng, tối giản dù có mức giá rẻ nhưng được chế tác từ kim loại một cách cứng cáp, sang trọng và tinh tế với độ bền cao.Mặ..."
72310352,Máy tính bảng Vankyo MatrixPad Z10 - Hàng Chính Hãng,https://tiki.vn/product-p72310352.html?spid=72310353,2990000,0,0,4.6,8,3979027,Vankyo,"Máy tính bảng Vankyo Z10 Trải nghiệm đọc thoải máiVới chế độ Reading Mode (chế độ đọc sách) và tính năng Eye Health, máy tính bảng Vankyo MatrixPad Z10 mang lại trải nghiệm đọc dễ chịu, máy..."
164697930,Máy tính bảng Samsung Galaxy Tab A8  (2022) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,https://tiki.vn/product-p164697930.html?spid=216715708,5856000,0,0,0.0,0,18802,Samsung,"Samsung Galaxy Tab A8 2022 đem đến giải pháp học tập, làm việc và giải trí hiệu quả trên màn hình rộng rãi 10.5 inch. Sản phẩm khoác lên thiết kế thanh lịch tối giản, sở hữu hệ thống âm thanh Dolby At..."
274164375,Máy Tính Bảng Samsung Galaxy Tab A9 Plus WIFI 4GB-64GB - Hàng chính hãng,https://tiki.vn/product-p274164375.html?spid=274164377,4144000,1846000,31,5.0,1,18802,Samsung,"Samsung Galaxy Tab A9+ WiFi đã chính thức có mặt trên thị trường Việt Nam từ tháng 10/2023, và nhanh chóng trở thành tâm điểm của sự quan tâm. Với sự kết hợp độc đáo của thiết kế thời trang, màn hình ..."
274868043,Máy tính bảng Samsung Galaxy Tab A9+ Wi-Fi 4GB/64GB - Hàng chính hãng,https://tiki.vn/product-p274868043.html?spid=274868075,5989500,0,0,0.0,0,18802,Samsung,"      THÔNG SỐ KỸ THUẬTBộ vi xử lý: 2.2GHz, 1.8GHzHiển Thị: 11.0"""" (278.2mm)Camera chính - Độ phân giải: 8.0 MPTrọng lượng (g): 480 Bộ vi xử lýTốc độ CPU: 2.2GHz, 1.8GHzLoại CPU: ..."
274866839,Máy tính bảng Samsung Galaxy Tab A9 (Wi-Fi) 4GB/64GB - Hàng chính hãng,https://tiki.vn/product-p274866839.html?spid=274866846,3989700,0,0,0.0,0,18802,Samsung,"  THÔNG SỐ KỸ THUẬTBộ vi xử lý: 2.2GHz, 2GHzHiển Thị: 8.7"""" (220.5mm)Camera chính - Độ phân giải: 8.0 MPTrọng lượng (g): 332 Bộ vi xử lýTốc độ CPU: 2.2GHz, 2GHzLoại CPU: 8 nhân Hiển Thị..."
274840100,Máy tính bảng Samsung Galaxy Tab S9 FE+ (WiFi) 12GB/256G - Hàng chính hãng,https://tiki.vn/product-p274840100.html?spid=274840116,15990000,0,0,0.0,0,18802,Samsung,"   ""Bộ vi xử lýTốc độ CPU: 2.4GHz, 2GHzLoại CPU: 8 nhânHiển ThịKích cỡ (Màn hình chính): 12.4"""" (315.0mm)Độ phân giải (Màn hình chính): 2560 x 1600 (WQXGA)Công nghệ màn hình (màn..."
274626173,Máy tính bảng Samsung Galaxy Tab S9+ 12GB_512GB - Hàng chính hãng,https://tiki.vn/product-p274626173.html?spid=274626230,30990000,0,0,0.0,0,18802,Samsung,"  ĐẶC ĐIỂM NỔI BẬT-MÀN HÌNH DYNAMIC AMOLED 2X CỦA SAMSUNGMàn hình Dynamic AMOLED 2X mang lại màu sắc và hình ảnh tuyệt đẹp. Thêm vào đó, mức phát xạ ánh sáng xanh thấp giúp giảm tải cho..."
274868116,Máy tính bảng Samsung Galaxy Tab A9+ 5G 8GB/128GB - Hàng chính hãng,https://tiki.vn/product-p274868116.html?spid=274868255,8490000,0,0,0.0,0,18802,Samsung,"THÔNG SỐ KỸ THUẬTBộ vi xử lý: 2.2GHz, 1.8GHzHiển Thị: 11.0"""" (278.2mm)Camera chính - Độ phân giải: 8.0 MPTrọng lượng (g): 491 Bộ vi xử lýTốc độ CPU: 2.2GHz, 1.8GHzLoại CPU: 8 nhân Hiể..."
274840089,Máy tính bảng Samsung Galaxy Tab S9 Wifi 8GB_128GB - Hàng chính hãng,https://tiki.vn/product-p274840089.html?spid=274840094,16985300,3004700,15,0.0,0,18802,Samsung," Máy Tính Bảng Samsung Galaxy Tab S8 5G sở hữu thiết kế mới đột phá có độ mỏng vô cùng ấn tượng, cấu hình mạnh mẽ, dung lượng pin khủng cùng với những tính năng tân tiến nhất hiện nay. Đây ..."
274840120,Máy tính bảng Samsung Galaxy Tab S9 FE+ (WiFi) 8GB/128G - Hàng chính hãng,https://tiki.vn/product-p274840120.html?spid=274840136,13989800,0,0,0.0,0,18802,Samsung,"  THÔNG SỐ KỸ THUẬTBộ vi xử lýTốc độ CPU: 2.4GHz, 2GHzLoại CPU: 8 nhânHiển ThịKích cỡ (Màn hình chính):12.4"""" (315.0mm)Độ phân giải (Màn hình chính):2560 x 1600 (WQXGA)Công nghệ..."
274839939,Máy tính bảng Samsung Galaxy Tab S9 FE 5G 8GB/256GB - Hàng chính hãng,https://tiki.vn/product-p274839939.html?spid=274839969,12985000,1005000,7,0.0,0,18802,Samsung," THỐNG SỐ KỸ THUẬTBộ vi xử lýTốc độ CPU: 2.4GHz, 2GHzLoại CPU: 8 nhânHiển Thị: Kích cỡ (Màn hình chính): 10.9"""" (277.0mm)Độ phân giải (Màn hình chính): 2304 x 1440 (WUXGA+)Công nghệ màn..."
274840015,Máy tính bảng Samsung Galaxy Tab S9 FE 8GB/256GB - Hàng chính hãng,https://tiki.vn/product-p274840015.html?spid=274840039,10985000,1005000,8,0.0,0,18802,Samsung," ""THỐNG SỐ KỸ THUẬTBộ vi xử lýTốc độ CPU: 2.4GHz, 2GHzLoại CPU: 8 nhânHiển Thị: Kích cỡ (Màn hình chính): 10.9"""" (277.0mm)Độ phân giải (Màn hình chính): 2304 x 1440 (WUXGA+)Công nghệ mà..."
274625942,Máy tính bảng Samsung Galaxy Tab S9 12GB_256GB - Hàng chính hãng,https://tiki.vn/product-p274625942.html?spid=274626139,24990000,0,0,0.0,0,18802,Samsung," Máy Tính Bảng Samsung Galaxy Tab S8 5G sở hữu thiết kế mới đột phá có độ mỏng vô cùng ấn tượng, cấu hình mạnh mẽ, dung lượng pin khủng cùng với những tính năng tân tiến nhất hiện nay. Đây ..."
274625981,Máy tính bảng Samsung Galaxy Tab S9 8GB_128GB - Hàng chính hãng,https://tiki.vn/product-p274625981.html?spid=274626095,22990000,0,0,0.0,0,18802,Samsung," Máy Tính Bảng Samsung Galaxy Tab S9 5G sở hữu thiết kế mới đột phá có độ mỏng vô cùng ấn tượng, cấu hình mạnh mẽ, dung lượng pin khủng cùng với những tính năng tân tiến nhất hiện nay. Đây ..."
273559306,Máy tính bảng Kindle Fire Max 11 inch - 13th - 2023 - Ram 4Gb - Hàng chính hãng,https://tiki.vn/product-p273559306.html?spid=273559316,5150000,440000,8,0.0,0,147856,Kindle,"Kindle Fire Max 11 – Tinh hoa hội tụKindle Fire Max 11 – Một thế hệ máy tính mới của Amazon vừa ra mắt vào tháng 6 năm 2023. Với màn hình lớn nhất và cấu hình mạnh nhất từ ​​trước đến nay, đây là một..."
273653444,Máy tính bảng Kindle Fire Hd 10 2023 13th - Hàng nhập khẩu,https://tiki.vn/product-p273653444.html?spid=273653451,3790000,0,0,0.0,0,147856,Kindle,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,https://tiki.vn/product-p273559020.html?spid=273559022,3230000,360000,10,0.0,0,147856,Kindle,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...
158742790,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,https://tiki.vn/product-p158742790.html?spid=196284923,5856000,0,0,0.0,0,18802,Samsung," Mở ra thế giới giải trí rộng lớn hơnSở hữu màn hình siêu lớn 10.5"" với thiết kế đường viền mỏng chỉ 10.2mm và tỉ lệ 16:10 chuẩn chỉnh cho bạn đắm chìm trọn vẹn vào thế giới điện ảnh ấn tượn..."
160556149,Máy tính bảng Samsung Galaxy Tab A8 - Hàng chính hãng,https://tiki.vn/product-p160556149.html?spid=196285500,5856000,0,0,1.0,1,18802,Samsung,"Màn hình: TFT 10.5"", Full HD+Hệ điều hành: Android 11Camrea sau: 8 MPCamera trước: 5MPChipset: Unisoc Tiger T618RAM: 4GBBộ nhớ trong: 64GBCổng kết nối/sạc: USB Type-CDung lượng pin: 7.040 mAh ..."
105830021,Máy Tính Bảng Samsung Galaxy Tab A7 Lite LTE T225 (3GB/32GB) ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,https://tiki.vn/product-p105830021.html?spid=216714830,3587000,0,0,0.0,0,18802,Samsung,"Giải trí bất tận mọi lúc, mọi nơiMáy Tính Bảng Samsung Galaxy Tab A7 Lite LTE T225 (3GB/32GB) ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng - Đắm chìm trong thế giới giải trí ở bất cứ nơi đâu với m..."
176909016,Máy tính bảng HANET Smart Edu Tablet Model T432 - Hàng Chính Hãng,https://tiki.vn/product-p176909016.html?spid=176909017,3300000,0,0,0.0,0,281391,HANET,"THÔNG SỐ KỸ THUẬT:Hệ điều hành: Android 11Chip xử lý (CPU): Quad Core 2.0GhzRAM: 4GB DDRROM: 32GSIM 4G-LTE, Wi-FiKích thước màn hình: 10.1”Dung lượng Pin: 5.000 mAhCamera: 5+2MPBẢO HÀNH: Máy tính bản..."
273559306,Máy tính bảng Kindle Fire Max 11 inch - 13th - 2023 - Ram 4Gb - Hàng chính hãng,https://tiki.vn/product-p273559306.html?spid=273559316,5150000,440000,8,0.0,0,147856,Kindle,"Kindle Fire Max 11 – Tinh hoa hội tụKindle Fire Max 11 – Một thế hệ máy tính mới của Amazon vừa ra mắt vào tháng 6 năm 2023. Với màn hình lớn nhất và cấu hình mạnh nhất từ ​​trước đến nay, đây là một..."
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,https://tiki.vn/product-p273559020.html?spid=273559022,3230000,360000,10,0.0,0,147856,Kindle,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...
121059239,Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính Hãng,https://tiki.vn/product-p121059239.html?spid=121059243,3139000,1851000,37,5.0,95,18802,Samsung,"Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy sim và lấy thẻ nhớ. Thiết kế siêu mỏ..."
72310420,Máy tính bảng VANKYO MatrixPad S30 - Hàng Chính Hãng,https://tiki.vn/product-p72310420.html?spid=72310421,3090000,0,0,3.8,4,3979027,Vankyo,"Máy tính bảng Vankyo MatrixPad S30 Hiệu suất hoạt động mạnh mẽBộ vi xử lý 8 nhân có tần số lên đến 1,6 GHz và RAM 3 GB mang lại hiệu năng mạnh mẽ hơn, cho phép bạn chuyển đổi liên tục gi..."
160434731,Máy Tính Bảng Samsung Galaxy Tab A8 4GB/64GB - Hàng Chính Hãng,https://tiki.vn/product-p160434731.html?spid=196285251,5856000,0,0,0.0,0,18802,Samsung,"Máy Tính Bảng Samsung Galaxy Tab A8 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy sim và lấy thẻ nhớ. Màn hình lớn hiển thị nhiề..."
271799133,"Máy tính bảng chắc chắn oukitel RT5 (chống nước,chống va đập,pin 11.000mAh,Màn hình 10.1 inch FHD, Ram 14Gb,Rom 256Gb, CPU : Mediatek 8788,lõi 8, lên đến 2.0 GHz, Camera Trước,sau 16 MP, Android 13)- hàng chính hãng",https://tiki.vn/product-p271799133.html?spid=271799134,7490000,0,0,0.0,0,112735,Oukitel,"Màn hình 10.1 Inch FHDCPU : Mediatek 8788,lõi 8, lên đến 2.0 GHzHệ điều hành Android 13Pin 11.000mAhChống nước,chống va đập tiêu chuẩn IP 68/IP69KCamera Trước,sau 16 MPRam 14Gb,Rom 256Gb,hổ trợ..."
274839897,Máy tính bảng Samsung Galaxy Tab S9 FE 5G 6GB/128GB - Hàng chính hãng,https://tiki.vn/product-p274839897.html?spid=274839917,11985000,5000,0,0.0,0,18802,Samsung," ""THỐNG SỐ KỸ THUẬTBộ vi xử lýTốc độ CPU: 2.4GHz, 2GHzLoại CPU: 8 nhânHiển Thị: Kích cỡ (Màn hình chính): 10.9"""" (277.0mm)Độ phân giải (Màn hình chính): 2304 x 1440 (WUXGA+)Công nghệ mà..."
274186881,Máy tính bảng Samsung Galaxy Tab A9+ Wifi (4GB/64GB) - Hàng chính hãng,https://tiki.vn/product-p274186881.html?spid=274186887,4099000,1891000,32,0.0,0,18802,Samsung,"Màn hình: TFT LCD 11"", (1200 x 1920 pixels)Hệ điều hành: Android 13Camera sau: 8MPCamera trước: 5MPChip xử lý: Snapdragon 695 8 nhânRAM: 4GBBộ nhớ trong: 64 GBCổng kết nối/sạc:..."
258787119,"Máy tính bảng OUKITEL RT2 chắc chắn (chống nước,chống va đập ,pin xài lâu,Pin  20.000Mah, Màn hình  10,1 inch,Ram 8GB,Rom  128 GB, lõi tám nhân,Máy ảnh 16MP,Android 12,sạc nhanh 33W)- hàng chính hãng",https://tiki.vn/product-p258787119.html?spid=258787121,8990000,0,0,0.0,0,112735,Oukitel,"HÀNG CHÍNH HÃNG,FULL BOX,NGUYÊN SEAL,BẢO HÀNH 1 NĂMMáy Tính Bảng Chắc Chắn mạnh Nhất thế giới Màn Hình FHD + , 10.1 in ,Pin 20000mAh , tiêu chuẩn IP68 & IP69K & MIL-STD-810H/Mediatek MT8788..."
225936344,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,https://tiki.vn/product-p225936344.html?spid=249347514,5856000,0,0,0.0,0,18802,Samsung,"Bộ sản phẩm gồm: Sách hướng dẫn, Cây lấy sim, Hộp máy, Cáp Type C - Type A, Củ sạc rời đầu Type A Nghe nhìn mãn nhãn với màn hình lớn và âm thanh chân thật Máy tính bảng Samsung Galaxy Tab A8 (202..."
274904904,Máy tính bảng Samsung Galaxy Tab A9 Wifi / LTE (4GB/64GB) - Hàng chính hãng,https://tiki.vn/product-p274904904.html?spid=274904911,3899000,1591000,29,0.0,0,18802,Samsung,"Màn hình: TFT LCD 8.7"", (800 x 1340 pixels)Hệ điều hành: Android 13Camera sau: 8MPCamera trước: 2MPChipset: MediaTek Helio G99 8 nhânRAM: 4GBBộ nhớ trong: 64 GBCổng kết nối/sạc..."
271801317,"Máy tính bảng siêu bền Oukitel RT6 (chống nước,chống va đập,pin 20000mAh,Ram 16Gb(8GB+8Gb),Rom 256GB,Màn hình 10.1"" ,FHD,Android 13,CPU MTK8788 ,Camera 16MP,sạc nhanh 33W)-hàng chính hãng",https://tiki.vn/product-p271801317.html?spid=271801318,9990000,0,0,0.0,0,112735,Oukitel,"Màn hình : 10,1 inch ,Độ phân giải 1200x1920 ,Mật độ điểm ảnh  224PPIHệ điều hành Android 13.0Ram 16Gb(8GB+8Gb),256GB,Hỗ trợ thẻ SD Lên đến TTBCamera Trước 16 MP ,Camera Sau 16 MPCPU MT8788, lõi..."
273407277,"Máy tính bảng chắc chắn Oukitel RT7 5G(Chống va đập,Màn hình 10.1"" FHD+,Pin 32000mAh ,Ram 24GB,Rom 256GB, Android 13,Camera sau 48MP, tầm nhìn ban đêm 20MP,camera trước 32MP,5G) – hàng chính hãng",https://tiki.vn/product-p273407277.html?spid=273407278,11990000,0,0,0.0,0,112735,Oukitel,"Máy tính bảng bền chắc Oukitel RT7CPU Dimensity 720Pin 32000mAhRAM 24Gb(12gb+12Gb),ROM 256GBHệ điều hành Android 13Màn hình IPS 10,1"" FHD + 1200*1920Camera sau Sony 48MP + Tầm nhìn ban đêm 20MP..."
206218031,Máy tính bảng viết tay Xiaomi Wicue màn hình LCD màu cầu vồng không đèn nền 12inch,https://tiki.vn/product-p206218031.html?spid=206218032,768000,0,0,0.0,0,25422,Xiaomi,  Thời gian giao hàng dự kiến cho sản phẩm này là từ 7-9 ngày   Máy tính bảng viết tay Xiaomi Wicue màn hình LCD màu cầu vồng 12inch không đèn nền từ Mijia Youpin   ► ► Trước khi đặt hàng xin lưu ý...
213858174,"Máy tính bảng Samsung Galaxy Tab A7 Lite (3GB/32GB) - Hàng chính hãng - Màn hình 8.7inch TFT LCD, Camera sau 8MP - Bảo Hành 12 Tháng",https://tiki.vn/product-p213858174.html?spid=216732432,3587000,0,0,0.0,0,18802,Samsung,"Máy tính bảng Samsung Galaxy Tab A7 Lite (3GB/32GB) - Hàng chính hãng - Màn hình 8.7inch TFT LCD, Camera sau 8MP️MÔ TẢ SẢN PHẨM️Sử dụng suốt cả ngày️Dễ dàng cầm nắm trên tay️Với hệ thống loa kép ..."
217158529,Máy tính bảng Samsung Galaxy Tab A7 Lite - Hàng chính hãng,https://tiki.vn/product-p217158529.html?spid=196284556,3587000,0,0,0.0,0,18802,Samsung,"Máy tính bảng Samsung Galaxy Tab A7 Lite là phiên bản rút gọn của dòng tablet ""ăn khách"" Galaxy Tab A7 thuộc thương hiệu Samsung, đáp ứng nhu cầu giải trí của khách hàng thuộc phân khúc bình d..."
263438199,Máy tính bảng Edutab 10.1 Pro & Case da tặng Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời,https://tiki.vn/product-p263438199.html?spid=263438200,4989000,0,0,0.0,0,112638,Masstel,Máy tính bảng Edutab 10.1 Pro & Case da tặng Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời Thông tin sản phẩmTên sản phẩm : Masstel Tab 10.1ProBrand :MasstelModel:Tab 1...
